   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 1723 02de 00C0      		rjmp .L131
 1724               	.L130:
 1725               	.LSM314:
 1726 02e0 AD98      		cbi 53-32,5
 1727               	.L131:
 1728               	.LSM315:
 1729 02e2 03FF      		sbrs r16,3
 1730 02e4 00C0      		rjmp .L132
 1731 02e6 AC9A      		sbi 53-32,4
 1732 02e8 00C0      		rjmp .L133
 1733               	.L132:
 1734               	.LSM316:
 1735 02ea AC98      		cbi 53-32,4
 1736               	.L133:
 1737               	.LBB462:
 1738               	.LBB463:
 1739               	.LBB464:
 1740               	.LBB465:
 1741               	.LSM317:
 1742 02ec 85E0      		ldi r24,lo8(5)
 1743               	.LVL70:
 1744               	/* #APP */
 1745               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1746 02ee 8A95      		1: dec r24
 1747 02f0 01F4      		brne 1b
 1748               	 ;  0 "" 2
 1749               	/* #NOAPP */
 1750               	.LBE465:
 1751               	.LBE464:
 1752               	.LBE463:
 1753               	.LBE462:
 1754               	.LSM318:
 1755 02f2 AB98      		cbi 53-32,3
 1756               	.LBB466:
 1757               	.LBB467:
 1758               	.LBB468:
 1759               	.LBB469:
 1760               	.LSM319:
 1761 02f4 85E0      		ldi r24,lo8(5)
 1762               	.LVL71:
 1763               	/* #APP */
 1764               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1765 02f6 8A95      		1: dec r24
 1766 02f8 01F4      		brne 1b
 1767               	 ;  0 "" 2
 1768               	/* #NOAPP */
 1769               	.LBE469:
 1770               	.LBE468:
 1771               	.LBE467:
 1772               	.LBE466:
 1773               	.LSM320:
 1774 02fa 82EB      		ldi r24,lo8(-78)
 1775               	.LVL72:
 1776 02fc 0E94 0000 		call adxl345_spi_read.1525
 1777 0300 F801      		movw r30,r16
 1778 0302 EE0F      		lsl r30
 1779 0304 FF1F      		rol r31
 1780 0306 E00F      		add r30,r16
 1781 0308 F11F      		adc r31,r17
 1782 030a EE0F      		lsl r30
 1783 030c FF1F      		rol r31
 1784 030e E050      		subi r30,lo8(-(txBuffer.1648))
 1785 0310 F040      		sbci r31,hi8(-(txBuffer.1648))
 1786 0312 8383      		std Z+3,r24
 1787               	.LSM321:
 1788 0314 8091 0000 		lds r24,j.1650
 1789 0318 8E9D      		mul r24,r14
 1790 031a 8001      		movw r16,r0
 1791 031c 1124      		clr r1
 1792 031e 0C5F      		subi r16,lo8(-(4))
 1793 0320 1F4F      		sbci r17,hi8(-(4))
 1794 0322 83EB      		ldi r24,lo8(-77)
 1795 0324 0E94 0000 		call adxl345_spi_read.1525
 1796 0328 0050      		subi r16,lo8(-(txBuffer.1648))
 1797 032a 1040      		sbci r17,hi8(-(txBuffer.1648))
 1798 032c D801      		movw r26,r16
 1799 032e 8C93      		st X,r24
 1800               	.LSM322:
 1801 0330 8091 0000 		lds r24,j.1650
 1802 0334 8F9D      		mul r24,r15
 1803 0336 8001      		movw r16,r0
 1804 0338 1124      		clr r1
 1805 033a 000F      		lsl r16
 1806 033c 111F      		rol r17
 1807 033e 0B5F      		subi r16,lo8(-(5))
 1808 0340 1F4F      		sbci r17,hi8(-(5))
 1809 0342 84EB      		ldi r24,lo8(-76)
 1810 0344 0E94 0000 		call adxl345_spi_read.1525
 1811 0348 0050      		subi r16,lo8(-(txBuffer.1648))
 1812 034a 1040      		sbci r17,hi8(-(txBuffer.1648))
 1813 034c F801      		movw r30,r16
 1814 034e 8083      		st Z,r24
 1815               	.LSM323:
 1816 0350 8091 0000 		lds r24,j.1650
 1817 0354 90E0      		ldi r25,lo8(0)
 1818 0356 0196      		adiw r24,1
 1819 0358 8C01      		movw r16,r24
 1820 035a 000F      		lsl r16
 1821 035c 111F      		rol r17
 1822 035e 080F      		add r16,r24
 1823 0360 191F      		adc r17,r25
 1824 0362 000F      		lsl r16
 1825 0364 111F      		rol r17
 1826 0366 85EB      		ldi r24,lo8(-75)
 1827 0368 0E94 0000 		call adxl345_spi_read.1525
 1828 036c 0050      		subi r16,lo8(-(txBuffer.1648))
 1829 036e 1040      		sbci r17,hi8(-(txBuffer.1648))
 1830 0370 D801      		movw r26,r16
 1831 0372 8C93      		st X,r24
 1832               	.LSM324:
 1833 0374 8091 0000 		lds r24,j.1650
 1834 0378 8E9D      		mul r24,r14
 1835 037a 8001      		movw r16,r0
 1836 037c 1124      		clr r1
 1837 037e 095F      		subi r16,lo8(-(7))
 1838 0380 1F4F      		sbci r17,hi8(-(7))
 1839 0382 86EB      		ldi r24,lo8(-74)
 1840 0384 0E94 0000 		call adxl345_spi_read.1525
 1841 0388 0050      		subi r16,lo8(-(txBuffer.1648))
 1842 038a 1040      		sbci r17,hi8(-(txBuffer.1648))
 1843 038c F801      		movw r30,r16
 1844 038e 8083      		st Z,r24
 1845               	.LSM325:
 1846 0390 8091 0000 		lds r24,j.1650
 1847 0394 8E9D      		mul r24,r14
 1848 0396 8001      		movw r16,r0
 1849 0398 1124      		clr r1
 1850 039a 085F      		subi r16,lo8(-(8))
 1851 039c 1F4F      		sbci r17,hi8(-(8))
 1852 039e 87EB      		ldi r24,lo8(-73)
 1853 03a0 0E94 0000 		call adxl345_spi_read.1525
 1854 03a4 0050      		subi r16,lo8(-(txBuffer.1648))
 1855 03a6 1040      		sbci r17,hi8(-(txBuffer.1648))
 1856 03a8 D801      		movw r26,r16
 1857 03aa 8C93      		st X,r24
 1858               	.LSM326:
 1859 03ac AB9A      		sbi 53-32,3
 1860               	.LSM327:
 1861 03ae 1092 0000 		sts i.1649,__zero_reg__
 1862 03b2 00C0      		rjmp .L134
 1863               	.L137:
 1864               	.LSM328:
 1865 03b4 9F9D      		mul r25,r15
 1866 03b6 C001      		movw r24,r0
 1867 03b8 1124      		clr r1
 1868 03ba 820F      		add r24,r18
 1869 03bc 911D      		adc r25,__zero_reg__
 1870 03be 880F      		lsl r24
 1871 03c0 991F      		rol r25
 1872 03c2 FC01      		movw r30,r24
 1873 03c4 E050      		subi r30,lo8(-(txBuffer.1648+4))
 1874 03c6 F040      		sbci r31,hi8(-(txBuffer.1648+4))
 1875 03c8 2081      		ld r18,Z
 1876 03ca DC01      		movw r26,r24
 1877 03cc 27FF      		sbrs r18,7
 1878 03ce 00C0      		rjmp .L135
 1879 03d0 A050      		subi r26,lo8(-(txBuffer.1648))
 1880 03d2 B040      		sbci r27,hi8(-(txBuffer.1648))
 1881 03d4 1396      		adiw r26,3
 1882 03d6 6C91      		ld r22,X
 1883 03d8 6095      		com r22
 1884 03da 70E0      		ldi r23,lo8(0)
 1885 03dc 6F5F      		subi r22,lo8(-(1))
 1886 03de 7F4F      		sbci r23,hi8(-(1))
 1887 03e0 2095      		com r18
 1888 03e2 30E0      		ldi r19,lo8(0)
 1889 03e4 322F      		mov r19,r18
 1890 03e6 2227      		clr r18
 1891 03e8 620F      		add r22,r18
 1892 03ea 731F      		adc r23,r19
 1893 03ec 8827      		clr r24
 1894 03ee 77FD      		sbrc r23,7
 1895 03f0 8095      		com r24
 1896 03f2 982F      		mov r25,r24
 1897 03f4 0E94 0000 		call __floatsisf
 1898 03f8 20E0      		ldi r18,lo8(0xbb800000)
 1899 03fa 30E0      		ldi r19,hi8(0xbb800000)
 1900 03fc 40E8      		ldi r20,hlo8(0xbb800000)
 1901 03fe 5BEB      		ldi r21,hhi8(0xbb800000)
 1902 0400 00C0      		rjmp .L166
 1903               	.L135:
 1904               	.LSM329:
 1905 0402 622F      		mov r22,r18
 1906 0404 70E0      		ldi r23,lo8(0)
 1907 0406 762F      		mov r23,r22
 1908 0408 6627      		clr r22
 1909 040a A050      		subi r26,lo8(-(txBuffer.1648))
 1910 040c B040      		sbci r27,hi8(-(txBuffer.1648))
 1911 040e 1396      		adiw r26,3
 1912 0410 2C91      		ld r18,X
 1913 0412 620F      		add r22,r18
 1914 0414 711D      		adc r23,__zero_reg__
 1915 0416 8827      		clr r24
 1916 0418 77FD      		sbrc r23,7
 1917 041a 8095      		com r24
 1918 041c 982F      		mov r25,r24
 1919 041e 0E94 0000 		call __floatsisf
 1920 0422 20E0      		ldi r18,lo8(0x3b800000)
 1921 0424 30E0      		ldi r19,hi8(0x3b800000)
 1922 0426 40E8      		ldi r20,hlo8(0x3b800000)
 1923 0428 5BE3      		ldi r21,hhi8(0x3b800000)
 1924               	.L166:
 1925 042a 0E94 0000 		call __mulsf3
 1926 042e 6093 0000 		sts tempresult.1651,r22
 1927 0432 7093 0000 		sts (tempresult.1651)+1,r23
 1928 0436 8093 0000 		sts (tempresult.1651)+2,r24
 1929 043a 9093 0000 		sts (tempresult.1651)+3,r25
 1930               	.LSM330:
 1931 043e EDB7      		in r30,__SP_L__
 1932 0440 FEB7      		in r31,__SP_H__
 1933 0442 3A97      		sbiw r30,10
 1934 0444 0FB6      		in __tmp_reg__,__SREG__
 1935 0446 F894      		cli
 1936 0448 FEBF      		out __SP_H__,r31
 1937 044a 0FBE      		out __SREG__,__tmp_reg__
 1938 044c EDBF      		out __SP_L__,r30
 1939 044e 3196      		adiw r30,1
 1940 0450 ADB7      		in r26,__SP_L__
 1941 0452 BEB7      		in r27,__SP_H__
 1942 0454 1296      		adiw r26,1+1
 1943 0456 DC92      		st X,r13
 1944 0458 CE92      		st -X,r12
 1945 045a 1197      		sbiw r26,1
 1946 045c B382      		std Z+3,r11
 1947 045e A282      		std Z+2,r10
 1948 0460 9582      		std Z+5,r9
 1949 0462 8482      		std Z+4,r8
 1950 0464 8091 0000 		lds r24,tempresult.1651
 1951 0468 9091 0000 		lds r25,(tempresult.1651)+1
 1952 046c A091 0000 		lds r26,(tempresult.1651)+2
 1953 0470 B091 0000 		lds r27,(tempresult.1651)+3
 1954 0474 8683      		std Z+6,r24
 1955 0476 9783      		std Z+7,r25
 1956 0478 A087      		std Z+8,r26
 1957 047a B187      		std Z+9,r27
 1958 047c 0E94 0000 		call snprintf
 1959               	.LSM331:
 1960 0480 EDB7      		in r30,__SP_L__
 1961 0482 FEB7      		in r31,__SP_H__
 1962 0484 3A96      		adiw r30,10
 1963 0486 0FB6      		in __tmp_reg__,__SREG__
 1964 0488 F894      		cli
 1965 048a FEBF      		out __SP_H__,r31
 1966 048c 0FBE      		out __SREG__,__tmp_reg__
 1967 048e EDBF      		out __SP_L__,r30
 1968 0490 8091 0000 		lds r24,Bdata.1652
 1969 0494 6091 0000 		lds r22,__iob+2
 1970 0498 7091 0000 		lds r23,(__iob+2)+1
 1971 049c 90E0      		ldi r25,lo8(0)
 1972 049e 0E94 0000 		call fputc
 1973               	.LSM332:
 1974 04a2 8091 0000 		lds r24,Bdata.1652+1
 1975 04a6 6091 0000 		lds r22,__iob+2
 1976 04aa 7091 0000 		lds r23,(__iob+2)+1
 1977 04ae 90E0      		ldi r25,lo8(0)
 1978 04b0 0E94 0000 		call fputc
 1979               	.LSM333:
 1980 04b4 8091 0000 		lds r24,Bdata.1652+2
 1981 04b8 6091 0000 		lds r22,__iob+2
 1982 04bc 7091 0000 		lds r23,(__iob+2)+1
 1983 04c0 90E0      		ldi r25,lo8(0)
 1984 04c2 0E94 0000 		call fputc
 1985               	.LSM334:
 1986 04c6 8091 0000 		lds r24,Bdata.1652+3
 1987 04ca 6091 0000 		lds r22,__iob+2
 1988 04ce 7091 0000 		lds r23,(__iob+2)+1
 1989 04d2 90E0      		ldi r25,lo8(0)
 1990 04d4 0E94 0000 		call fputc
 1991               	.LSM335:
 1992 04d8 8091 0000 		lds r24,Bdata.1652+4
 1993 04dc 6091 0000 		lds r22,__iob+2
 1994 04e0 7091 0000 		lds r23,(__iob+2)+1
 1995 04e4 90E0      		ldi r25,lo8(0)
 1996 04e6 0E94 0000 		call fputc
 1997               	.LSM336:
 1998 04ea 6091 0000 		lds r22,__iob+2
 1999 04ee 7091 0000 		lds r23,(__iob+2)+1
 2000 04f2 8CE2      		ldi r24,lo8(44)
 2001 04f4 90E0      		ldi r25,hi8(44)
 2002 04f6 0E94 0000 		call fputc
 2003               	.LSM337:
 2004 04fa 8091 0000 		lds r24,i.1649
 2005 04fe 8F5F      		subi r24,lo8(-(1))
 2006 0500 8093 0000 		sts i.1649,r24
 2007               	.L134:
 2008 0504 2091 0000 		lds r18,i.1649
 2009 0508 9091 0000 		lds r25,j.1650
 2010 050c 2330      		cpi r18,lo8(3)
 2011 050e 00F4      		brsh .+2
 2012 0510 00C0      		rjmp .L137
 2013               	.LSM338:
 2014 0512 9F5F      		subi r25,lo8(-(1))
 2015 0514 9093 0000 		sts j.1650,r25
 2016               	.LVL73:
 2017               	.L125:
 2018 0518 E091 0000 		lds r30,j.1650
 2019 051c E530      		cpi r30,lo8(5)
 2020 051e 00F4      		brsh .+2
 2021 0520 00C0      		rjmp .L138
 2022               	.LSM339:
 2023 0522 80E8      		ldi r24,lo8(-31616)
 2024 0524 94E8      		ldi r25,hi8(-31616)
 2025 0526 9B83      		std Y+3,r25
 2026 0528 8A83      		std Y+2,r24
 2027               	.LVL74:
 2028               	.LBB470:
 2029               	.LBB461:
 2030               	.LSM340:
 2031 052a 81E6      		ldi r24,lo8(-30623)
 2032 052c 98E8      		ldi r25,hi8(-30623)
 2033 052e 9D83      		std Y+5,r25
 2034 0530 8C83      		std Y+4,r24
 2035               	.LVL75:
 2036               	.LSM341:
 2037 0532 8EE6      		ldi r24,lo8(110)
 2038 0534 8983      		std Y+1,r24
 2039               	.LVL76:
 2040               	.LSM342:
 2041 0536 1091 0000 		lds r17,rf_mode.9912
 2042               	.LSM343:
 2043 053a 82E0      		ldi r24,lo8(2)
 2044 053c 0E94 0000 		call rf_setMode.1476
 2045               	.L164:
 2046               	.LSM344:
 2047 0540 0C99      		sbic 33-32,4
 2048 0542 00C0      		rjmp .L164
 2049 0544 8499      		sbic 48-32,4
 2050 0546 00C0      		rjmp .L164
 2051               	.LSM345:
 2052               	/* #APP */
 2053               	 ;  294 "../../library/avr/rf_2420.c" 1
 2054 0548 F894      		cli
 2055               	 ;  0 "" 2
 2056               	.LSM346:
 2057               	/* #NOAPP */
 2058 054a 89E0      		ldi r24,lo8(9)
 2059 054c 0E94 0000 		call sendByte.9894
 2060               	.LSM347:
 2061 0550 C301      		movw r24,r6
 2062 0552 61E0      		ldi r22,lo8(1)
 2063 0554 0E94 0000 		call writeFifo.9902
 2064               	.LSM348:
 2065 0558 C201      		movw r24,r4
 2066 055a 62E0      		ldi r22,lo8(2)
 2067 055c 0E94 0000 		call writeFifo.9902
 2068               	.LSM349:
 2069 0560 80E0      		ldi r24,lo8(txSeqNumber.9908)
 2070 0562 90E0      		ldi r25,hi8(txSeqNumber.9908)
 2071 0564 61E0      		ldi r22,lo8(1)
 2072 0566 0E94 0000 		call writeFifo.9902
 2073               	.LSM350:
 2074 056a 80E0      		ldi r24,lo8(panId.9910)
 2075 056c 90E0      		ldi r25,hi8(panId.9910)
 2076 056e 62E0      		ldi r22,lo8(2)
 2077 0570 0E94 0000 		call writeFifo.9902
 2078               	.LSM351:
 2079 0574 C101      		movw r24,r2
 2080 0576 62E0      		ldi r22,lo8(2)
 2081 0578 0E94 0000 		call writeFifo.9902
 2082               	.LSM352:
 2083 057c 80E0      		ldi r24,lo8(shortAddress.9909)
 2084 057e 90E0      		ldi r25,hi8(shortAddress.9909)
 2085 0580 62E0      		ldi r22,lo8(2)
 2086 0582 0E94 0000 		call writeFifo.9902
 2087               	.LSM353:
 2088 0586 80E0      		ldi r24,lo8(txBuffer.1648)
 2089 0588 90E0      		ldi r25,hi8(txBuffer.1648)
 2090 058a 63E6      		ldi r22,lo8(99)
 2091 058c 0E94 0000 		call writeFifo.9902
 2092               	.LSM354:
 2093 0590 84E0      		ldi r24,lo8(4)
 2094 0592 0E94 0000 		call sendByte.9894
 2095               	.L140:
 2096               	.LSM355:
 2097 0596 849B      		sbis 48-32,4
 2098 0598 00C0      		rjmp .L140
 2099               	.LSM356:
 2100 059a 8091 0000 		lds r24,txSeqNumber.9908
 2101 059e 8F5F      		subi r24,lo8(-(1))
 2102 05a0 8093 0000 		sts txSeqNumber.9908,r24
 2103               	.LSM357:
 2104 05a4 812F      		mov r24,r17
 2105 05a6 0E94 0000 		call rf_setMode.1476
 2106               	.LSM358:
 2107               	/* #APP */
 2108               	 ;  348 "../../library/avr/rf_2420.c" 1
 2109 05aa 7894      		sei
 2110               	 ;  0 "" 2
 2111               	/* #NOAPP */
 2112               	.LBE461:
 2113               	.LBE470:
 2114               	.LSM359:
 2115 05ac 82E0      		ldi r24,lo8(2)
 2116 05ae 8093 0000 		sts j.1650,r24
 2117               	.LBB471:
 2118               	.LBB472:
 2119               	.LBB473:
 2120               	.LBB474:
 2121               	.LBB475:
 2122               	.LBB476:
 2123               	.LSM360:
 2124 05b2 04EF      		ldi r16,lo8(500)
 2125 05b4 11E0      		ldi r17,hi8(500)
 2126 05b6 00C0      		rjmp .L141
 2127               	.L153:
 2128               	.LBE476:
 2129               	.LBE475:
 2130               	.LBE474:
 2131               	.LBE473:
 2132               	.LBE472:
 2133               	.LBE471:
 2134               	.LSM361:
 2135 05b8 80FF      		sbrs r24,0
 2136 05ba 00C0      		rjmp .L142
 2137 05bc AF9A      		sbi 53-32,7
 2138 05be 00C0      		rjmp .L143
 2139               	.L142:
 2140               	.LSM362:
 2141 05c0 AF98      		cbi 53-32,7
 2142               	.L143:
 2143               	.LSM363:
 2144 05c2 81FF      		sbrs r24,1
 2145 05c4 00C0      		rjmp .L144
 2146 05c6 AE9A      		sbi 53-32,6
 2147 05c8 00C0      		rjmp .L145
 2148               	.L144:
 2149               	.LSM364:
 2150 05ca AE98      		cbi 53-32,6
 2151               	.L145:
 2152               	.LSM365:
 2153 05cc 82FF      		sbrs r24,2
 2154 05ce 00C0      		rjmp .L146
 2155 05d0 AD9A      		sbi 53-32,5
 2156 05d2 00C0      		rjmp .L147
 2157               	.L146:
 2158               	.LSM366:
 2159 05d4 AD98      		cbi 53-32,5
 2160               	.L147:
 2161               	.LSM367:
 2162 05d6 83FF      		sbrs r24,3
 2163 05d8 00C0      		rjmp .L148
 2164 05da AC9A      		sbi 53-32,4
 2165 05dc 00C0      		rjmp .L149
 2166               	.L148:
 2167               	.LSM368:
 2168 05de AC98      		cbi 53-32,4
 2169               	.L149:
 2170               	.LBB482:
 2171               	.LBB483:
 2172               	.LBB484:
 2173               	.LBB485:
 2174               	.LSM369:
 2175 05e0 8AE1      		ldi r24,lo8(26)
 2176               	.LVL77:
 2177               	/* #APP */
 2178               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2179 05e2 8A95      		1: dec r24
 2180 05e4 01F4      		brne 1b
 2181               	 ;  0 "" 2
 2182               	/* #NOAPP */
 2183               	.LBE485:
 2184               	.LBE484:
 2185               	.LBE483:
 2186               	.LBE482:
 2187               	.LSM370:
 2188 05e6 AA98      		cbi 53-32,2
 2189               	.LBB486:
 2190               	.LBB487:
 2191               	.LBB488:
 2192               	.LBB489:
 2193               	.LSM371:
 2194 05e8 80EF      		ldi r24,lo8(-16)
 2195               	.LVL78:
 2196               	/* #APP */
 2197               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2198 05ea 8A95      		1: dec r24
 2199 05ec 01F4      		brne 1b
 2200               	 ;  0 "" 2
 2201               	/* #NOAPP */
 2202               	.LBE489:
 2203               	.LBE488:
 2204               	.LBE487:
 2205               	.LBE486:
 2206               	.LBB490:
 2207               	.LBB481:
 2208               	.LBB480:
 2209               	.LBB479:
 2210               	.LBB478:
 2211               	.LBB477:
 2212               	.LSM372:
 2213 05ee C801      		movw r24,r16
 2214               	.LVL79:
 2215               	/* #APP */
 2216               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2217 05f0 0197      		1: sbiw r24,1
 2218 05f2 01F4      		brne 1b
 2219               	 ;  0 "" 2
 2220               	/* #NOAPP */
 2221               	.LBE477:
 2222               	.LBE478:
 2223               	.LBE479:
 2224               	.LBE480:
 2225               	.LBE481:
 2226               	.LBE490:
 2227               	.LBB491:
 2228               	.LBB492:
 2229               	.LBB493:
 2230               	.LBB494:
 2231               	.LBB495:
 2232               	.LBB496:
 2233 05f4 C801      		movw r24,r16
 2234               	.LVL80:
 2235               	/* #APP */
 2236               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2237 05f6 0197      		1: sbiw r24,1
 2238 05f8 01F4      		brne 1b
 2239               	 ;  0 "" 2
 2240               	/* #NOAPP */
 2241               	.LBE496:
 2242               	.LBE495:
 2243               	.LBE494:
 2244               	.LBE493:
 2245               	.LBE492:
 2246               	.LBE491:
 2247               	.LSM373:
 2248 05fa 82E0      		ldi r24,lo8(2)
 2249               	.LVL81:
 2250 05fc 6AE0      		ldi r22,lo8(10)
 2251 05fe 41E0      		ldi r20,lo8(1)
 2252 0600 0E94 0000 		call adc_init.1365
 2253               	.LSM374:
 2254 0604 0E94 0000 		call adc_singleConversion.1374
 2255 0608 9093 0000 		sts (adcValue.1653)+1,r25
 2256 060c 8093 0000 		sts adcValue.1653,r24
 2257               	.LSM375:
 2258 0610 2091 0000 		lds r18,j.1650
 2259 0614 30E0      		ldi r19,lo8(0)
 2260 0616 F901      		movw r30,r18
 2261 0618 EE0F      		lsl r30
 2262 061a FF1F      		rol r31
 2263 061c E20F      		add r30,r18
 2264 061e F31F      		adc r31,r19
 2265 0620 EE0F      		lsl r30
 2266 0622 FF1F      		rol r31
 2267 0624 E050      		subi r30,lo8(-(txBuffer.1648))
 2268 0626 F040      		sbci r31,hi8(-(txBuffer.1648))
 2269 0628 292F      		mov r18,r25
 2270 062a 3327      		clr r19
 2271 062c 2383      		std Z+3,r18
 2272               	.LSM376:
 2273 062e 8483      		std Z+4,r24
 2274               	.LSM377:
 2275 0630 81E0      		ldi r24,lo8(1)
 2276 0632 6AE0      		ldi r22,lo8(10)
 2277 0634 41E0      		ldi r20,lo8(1)
 2278 0636 0E94 0000 		call adc_init.1365
 2279               	.LSM378:
 2280 063a 0E94 0000 		call adc_singleConversion.1374
 2281 063e 9093 0000 		sts (adcValue.1653)+1,r25
 2282 0642 8093 0000 		sts adcValue.1653,r24
 2283               	.LSM379:
 2284 0646 2091 0000 		lds r18,j.1650
 2285 064a 30E0      		ldi r19,lo8(0)
 2286 064c F901      		movw r30,r18
 2287 064e EE0F      		lsl r30
 2288 0650 FF1F      		rol r31
 2289 0652 E20F      		add r30,r18
 2290 0654 F31F      		adc r31,r19
 2291 0656 EE0F      		lsl r30
 2292 0658 FF1F      		rol r31
 2293 065a E050      		subi r30,lo8(-(txBuffer.1648+2))
 2294 065c F040      		sbci r31,hi8(-(txBuffer.1648+2))
 2295 065e 492F      		mov r20,r25
 2296 0660 5527      		clr r21
 2297 0662 4383      		std Z+3,r20
 2298               	.LSM380:
 2299 0664 2F5F      		subi r18,lo8(-(1))
 2300 0666 3F4F      		sbci r19,hi8(-(1))
 2301 0668 F901      		movw r30,r18
 2302 066a EE0F      		lsl r30
 2303 066c FF1F      		rol r31
 2304 066e E20F      		add r30,r18
 2305 0670 F31F      		adc r31,r19
 2306 0672 EE0F      		lsl r30
 2307 0674 FF1F      		rol r31
 2308 0676 E050      		subi r30,lo8(-(txBuffer.1648))
 2309 0678 F040      		sbci r31,hi8(-(txBuffer.1648))
 2310 067a 8083      		st Z,r24
 2311               	.LSM381:
 2312 067c 83E0      		ldi r24,lo8(3)
 2313 067e 6AE0      		ldi r22,lo8(10)
 2314 0680 41E0      		ldi r20,lo8(1)
 2315 0682 0E94 0000 		call adc_init.1365
 2316               	.LSM382:
 2317 0686 0E94 0000 		call adc_singleConversion.1374
 2318 068a 9093 0000 		sts (adcValue.1653)+1,r25
 2319 068e 8093 0000 		sts adcValue.1653,r24
 2320               	.LSM383:
 2321 0692 2091 0000 		lds r18,j.1650
 2322 0696 30E0      		ldi r19,lo8(0)
 2323 0698 F901      		movw r30,r18
 2324 069a EE0F      		lsl r30
 2325 069c FF1F      		rol r31
 2326 069e E20F      		add r30,r18
 2327 06a0 F31F      		adc r31,r19
 2328 06a2 EE0F      		lsl r30
 2329 06a4 FF1F      		rol r31
 2330 06a6 E050      		subi r30,lo8(-(txBuffer.1648))
 2331 06a8 F040      		sbci r31,hi8(-(txBuffer.1648))
 2332 06aa 292F      		mov r18,r25
 2333 06ac 3327      		clr r19
 2334 06ae 2783      		std Z+7,r18
 2335               	.LSM384:
 2336 06b0 8087      		std Z+8,r24
 2337               	.LSM385:
 2338 06b2 AA9A      		sbi 53-32,2
 2339               	.LSM386:
 2340 06b4 1092 0000 		sts i.1649,__zero_reg__
 2341 06b8 00C0      		rjmp .L150
 2342               	.L152:
 2343               	.LSM387:
 2344 06ba 9F9D      		mul r25,r15
 2345 06bc F001      		movw r30,r0
 2346 06be 1124      		clr r1
 2347 06c0 EE0F      		lsl r30
 2348 06c2 FF1F      		rol r31
 2349 06c4 DF01      		movw r26,r30
 2350 06c6 A050      		subi r26,lo8(-(txBuffer.1648))
 2351 06c8 B040      		sbci r27,hi8(-(txBuffer.1648))
 2352 06ca 1396      		adiw r26,3
 2353 06cc 6C91      		ld r22,X
 2354 06ce 70E0      		ldi r23,lo8(0)
 2355 06d0 6370      		andi r22,lo8(3)
 2356 06d2 7070      		andi r23,hi8(3)
 2357 06d4 762F      		mov r23,r22
 2358 06d6 6627      		clr r22
 2359 06d8 E050      		subi r30,lo8(-(txBuffer.1648+4))
 2360 06da F040      		sbci r31,hi8(-(txBuffer.1648+4))
 2361 06dc 2081      		ld r18,Z
 2362 06de 620F      		add r22,r18
 2363 06e0 711D      		adc r23,__zero_reg__
 2364 06e2 8827      		clr r24
 2365 06e4 77FD      		sbrc r23,7
 2366 06e6 8095      		com r24
 2367 06e8 982F      		mov r25,r24
 2368 06ea 0E94 0000 		call __floatsisf
 2369 06ee 23E3      		ldi r18,lo8(0x3b533333)
 2370 06f0 33E3      		ldi r19,hi8(0x3b533333)
 2371 06f2 43E5      		ldi r20,hlo8(0x3b533333)
 2372 06f4 5BE3      		ldi r21,hhi8(0x3b533333)
 2373 06f6 0E94 0000 		call __mulsf3
 2374 06fa 6093 0000 		sts tempresult.1651,r22
 2375 06fe 7093 0000 		sts (tempresult.1651)+1,r23
 2376 0702 8093 0000 		sts (tempresult.1651)+2,r24
 2377 0706 9093 0000 		sts (tempresult.1651)+3,r25
 2378               	.LSM388:
 2379 070a 2DB7      		in r18,__SP_L__
 2380 070c 3EB7      		in r19,__SP_H__
 2381 070e 2A50      		subi r18,lo8(-(-10))
 2382 0710 3040      		sbci r19,hi8(-(-10))
 2383 0712 0FB6      		in __tmp_reg__,__SREG__
 2384 0714 F894      		cli
 2385 0716 3EBF      		out __SP_H__,r19
 2386 0718 0FBE      		out __SREG__,__tmp_reg__
 2387 071a 2DBF      		out __SP_L__,r18
 2388 071c EDB7      		in r30,__SP_L__
 2389 071e FEB7      		in r31,__SP_H__
 2390 0720 3196      		adiw r30,1
 2391 0722 ADB7      		in r26,__SP_L__
 2392 0724 BEB7      		in r27,__SP_H__
 2393 0726 1296      		adiw r26,1+1
 2394 0728 DC92      		st X,r13
 2395 072a CE92      		st -X,r12
 2396 072c 1197      		sbiw r26,1
 2397 072e B382      		std Z+3,r11
 2398 0730 A282      		std Z+2,r10
 2399 0732 9582      		std Z+5,r9
 2400 0734 8482      		std Z+4,r8
 2401 0736 6683      		std Z+6,r22
 2402 0738 7783      		std Z+7,r23
 2403 073a 8087      		std Z+8,r24
 2404 073c 9187      		std Z+9,r25
 2405 073e 0E94 0000 		call snprintf
 2406               	.LSM389:
 2407 0742 EDB7      		in r30,__SP_L__
 2408 0744 FEB7      		in r31,__SP_H__
