   1               		.file	"NAP348_BS_v1_0.c"
   2               	__SREG__ = 0x3f
 1555 06d0 90E0      		ldi r25,lo8(0)
 1556 06d2 0E94 0000 		call fputc
 1557               	.LSM217:
 1558 06d6 8091 0000 		lds r24,Bdata.1505+5
 1559 06da 6091 0000 		lds r22,__iob+2
 1560 06de 7091 0000 		lds r23,(__iob+2)+1
 1561 06e2 90E0      		ldi r25,lo8(0)
 1562 06e4 0E94 0000 		call fputc
 1563               	.LSM218:
 1564 06e8 8091 0000 		lds r24,Bdata.1505+6
 1565 06ec 6091 0000 		lds r22,__iob+2
 1566 06f0 7091 0000 		lds r23,(__iob+2)+1
 1567 06f4 90E0      		ldi r25,lo8(0)
 1568 06f6 0E94 0000 		call fputc
 1569               	.LSM219:
 1570 06fa 8091 0000 		lds r24,Bdata.1505+7
 1571 06fe 6091 0000 		lds r22,__iob+2
 1572 0702 7091 0000 		lds r23,(__iob+2)+1
 1573 0706 90E0      		ldi r25,lo8(0)
 1574 0708 0E94 0000 		call fputc
 1575               	.LSM220:
 1576 070c 8091 0000 		lds r24,Bdata.1505+8
 1577 0710 6091 0000 		lds r22,__iob+2
 1578 0714 7091 0000 		lds r23,(__iob+2)+1
 1579 0718 90E0      		ldi r25,lo8(0)
 1580 071a 0E94 0000 		call fputc
 1581               	.LSM221:
 1582 071e 8091 0000 		lds r24,i.1506
 1583 0722 8F5F      		subi r24,lo8(-(1))
 1584 0724 8093 0000 		sts i.1506,r24
 1585               	.L74:
 1586 0728 9091 0000 		lds r25,i.1506
 1587 072c 8091 0000 		lds r24,j.1507
 1588 0730 9330      		cpi r25,lo8(3)
 1589 0732 00F4      		brsh .+2
 1590 0734 00C0      		rjmp .L81
 1591               	.LSM222:
 1592 0736 8F5F      		subi r24,lo8(-(1))
 1593 0738 8093 0000 		sts j.1507,r24
 1594               	.L73:
 1595 073c 8091 0000 		lds r24,j.1507
 1596 0740 8031      		cpi r24,lo8(16)
 1597 0742 00F4      		brsh .+2
 1598 0744 00C0      		rjmp .L82
 1599               	.L94:
 1600               	.LSM223:
 1601 0746 6091 0000 		lds r22,__iob+2
 1602 074a 7091 0000 		lds r23,(__iob+2)+1
 1603 074e 80E2      		ldi r24,lo8(32)
 1604 0750 90E0      		ldi r25,hi8(32)
 1605 0752 0E94 0000 		call fputc
 1606               	.LSM224:
 1607 0756 6091 0000 		lds r22,__iob+2
 1608 075a 7091 0000 		lds r23,(__iob+2)+1
 1609 075e 85E4      		ldi r24,lo8(69)
 1610 0760 90E0      		ldi r25,hi8(69)
 1611 0762 0E94 0000 		call fputc
 1612               	.LSM225:
 1613 0766 6091 0000 		lds r22,__iob+2
 1614 076a 7091 0000 		lds r23,(__iob+2)+1
 1615 076e 8EE4      		ldi r24,lo8(78)
 1616 0770 90E0      		ldi r25,hi8(78)
 1617 0772 0E94 0000 		call fputc
 1618               	.LSM226:
 1619 0776 6091 0000 		lds r22,__iob+2
 1620 077a 7091 0000 		lds r23,(__iob+2)+1
 1621 077e 84E4      		ldi r24,lo8(68)
 1622 0780 90E0      		ldi r25,hi8(68)
 1623 0782 0E94 0000 		call fputc
 1624               	.LSM227:
 1625 0786 6091 0000 		lds r22,__iob+2
 1626 078a 7091 0000 		lds r23,(__iob+2)+1
 1627 078e 8FE4      		ldi r24,lo8(79)
 1628 0790 90E0      		ldi r25,hi8(79)
 1629 0792 0E94 0000 		call fputc
 1630               	.LSM228:
 1631 0796 6091 0000 		lds r22,__iob+2
 1632 079a 7091 0000 		lds r23,(__iob+2)+1
 1633 079e 86E4      		ldi r24,lo8(70)
 1634 07a0 90E0      		ldi r25,hi8(70)
 1635 07a2 0E94 0000 		call fputc
 1636               	.LSM229:
 1637 07a6 6091 0000 		lds r22,__iob+2
 1638 07aa 7091 0000 		lds r23,(__iob+2)+1
 1639 07ae 84E4      		ldi r24,lo8(68)
 1640 07b0 90E0      		ldi r25,hi8(68)
 1641 07b2 0E94 0000 		call fputc
 1642               	.LSM230:
 1643 07b6 6091 0000 		lds r22,__iob+2
 1644 07ba 7091 0000 		lds r23,(__iob+2)+1
 1645 07be 81E4      		ldi r24,lo8(65)
 1646 07c0 90E0      		ldi r25,hi8(65)
 1647 07c2 0E94 0000 		call fputc
 1648               	.LSM231:
 1649 07c6 6091 0000 		lds r22,__iob+2
 1650 07ca 7091 0000 		lds r23,(__iob+2)+1
 1651 07ce 84E5      		ldi r24,lo8(84)
 1652 07d0 90E0      		ldi r25,hi8(84)
 1653 07d2 0E94 0000 		call fputc
 1654               	.LSM232:
 1655 07d6 6091 0000 		lds r22,__iob+2
 1656 07da 7091 0000 		lds r23,(__iob+2)+1
 1657 07de 81E4      		ldi r24,lo8(65)
 1658 07e0 90E0      		ldi r25,hi8(65)
 1659 07e2 0E94 0000 		call fputc
 1660 07e6 00C0      		rjmp .L93
 1661               	.LFE11:
 1663               		.section	.text.getFifo.9612,"ax",@progbits
 1665               	getFifo.9612:
 1666               	.LFB188:
 1667               	.LSM233:
 1668               	.LVL38:
 1669               	/* prologue: function */
 1670               	/* frame size = 0 */
 1671 0000 9C01      		movw r18,r24
 1672               	.LBB321:
 1673               	.LBB322:
 1674               	.LSM234:
 1675 0002 2898      		cbi 37-32,0
 1676               	.LBE322:
 1677               	.LBE321:
 1678               	.LBB323:
 1679               	.LBB324:
 1680               	.LSM235:
 1681 0004 8FE7      		ldi r24,lo8(127)
 1682               	.LVL39:
 1683 0006 8EBD      		out 78-32,r24
 1684               	.L101:
 1685               	.LSM236:
 1686 0008 0DB4      		in __tmp_reg__,77-32
 1687 000a 07FE      		sbrs __tmp_reg__,7
 1688 000c 00C0      		rjmp .L101
 1689               	.LSM237:
 1690 000e 8EB5      		in r24,78-32
 1691 0010 F901      		movw r30,r18
 1692 0012 90E0      		ldi r25,lo8(0)
 1693               	.LVL40:
 1694 0014 00C0      		rjmp .L102
 1695               	.L104:
 1696               	.LBE324:
 1697               	.LBE323:
 1698               	.LBB325:
 1699               	.LBB326:
 1700               	.LBB327:
 1701               	.LSM238:
 1702 0016 1EBC      		out 78-32,__zero_reg__
 1703               	.L103:
 1704               	.LSM239:
 1705 0018 0DB4      		in __tmp_reg__,77-32
 1706 001a 07FE      		sbrs __tmp_reg__,7
 1707 001c 00C0      		rjmp .L103
 1708               	.LSM240:
 1709 001e 8EB5      		in r24,78-32
 1710               	.LBE327:
 1711               	.LBE326:
 1712               	.LSM241:
 1713 0020 8193      		st Z+,r24
 1714               	.LSM242:
 1715 0022 9F5F      		subi r25,lo8(-(1))
 1716               	.L102:
 1717 0024 9617      		cp r25,r22
 1718 0026 00F0      		brlo .L104
 1719               	.LBE325:
 1720               	.LBB328:
 1721               	.LBB329:
 1722               	.LSM243:
 1723 0028 289A      		sbi 37-32,0
 1724               	/* epilogue start */
 1725               	.LBE329:
 1726               	.LBE328:
 1727               	.LSM244:
 1728 002a 0895      		ret
 1729               	.LFE188:
 1731               		.section	.text.discardFifo.9614,"ax",@progbits
 1733               	discardFifo.9614:
 1734               	.LFB189:
 1735               	.LSM245:
 1736               	.LVL41:
 1737               	/* prologue: function */
 1738               	/* frame size = 0 */
 1739 0000 982F      		mov r25,r24
 1740               	.LBB330:
 1741               	.LBB331:
 1742               	.LSM246:
 1743 0002 2898      		cbi 37-32,0
 1744               	.LBE331:
 1745               	.LBE330:
 1746               	.LBB332:
 1747               	.LBB333:
 1748               	.LSM247:
 1749 0004 8FE7      		ldi r24,lo8(127)
 1750               	.LVL42:
 1751 0006 8EBD      		out 78-32,r24
 1752               	.L109:
 1753               	.LSM248:
 1754 0008 0DB4      		in __tmp_reg__,77-32
 1755 000a 07FE      		sbrs __tmp_reg__,7
 1756 000c 00C0      		rjmp .L109
 1757               	.LSM249:
 1758 000e 8EB5      		in r24,78-32
 1759 0010 80E0      		ldi r24,lo8(0)
 1760               	.LVL43:
 1761 0012 00C0      		rjmp .L110
 1762               	.L113:
 1763               	.LBE333:
 1764               	.LBE332:
 1765               	.LBB334:
 1766               	.LBB335:
 1767               	.LBB336:
 1768               	.LSM250:
 1769 0014 1EBC      		out 78-32,__zero_reg__
 1770               	.L111:
 1771               	.LSM251:
 1772 0016 0DB4      		in __tmp_reg__,77-32
 1773 0018 07FE      		sbrs __tmp_reg__,7
 1774 001a 00C0      		rjmp .L111
 1775               	.LSM252:
 1776 001c 2EB5      		in r18,78-32
 1777               	.LBE336:
 1778               	.LBE335:
 1779               	.LSM253:
 1780 001e 8F5F      		subi r24,lo8(-(1))
 1781               	.L110:
 1782 0020 8917      		cp r24,r25
 1783 0022 00F4      		brsh .L112
 1784 0024 6599      		sbic 44-32,5
 1785 0026 00C0      		rjmp .L113
 1786               	.L112:
 1787               	.LBE334:
 1788               	.LBB337:
 1789               	.LBB338:
 1790               	.LSM254:
 1791 0028 289A      		sbi 37-32,0
 1792               	/* epilogue start */
 1793               	.LBE338:
 1794               	.LBE337:
 1795               	.LSM255:
 1796 002a 0895      		ret
 1797               	.LFE189:
 1799               		.section	.text.__vector_5,"ax",@progbits
 1800               	.global	__vector_5
 1802               	__vector_5:
 1803               	.LFB182:
 1804               	.LSM256:
 1805 0000 1F92      		push __zero_reg__
 1806 0002 0F92      		push r0
 1807 0004 0FB6      		in r0,__SREG__
 1808 0006 0F92      		push r0
 1809 0008 0BB6      		in r0,91-32
 1810 000a 0F92      		push r0
 1811 000c 1124      		clr __zero_reg__
 1812 000e 0F93      		push r16
 1813 0010 1F93      		push r17
 1814 0012 2F93      		push r18
 1815 0014 3F93      		push r19
 1816 0016 4F93      		push r20
 1817 0018 5F93      		push r21
 1818 001a 6F93      		push r22
 1819 001c 7F93      		push r23
 1820 001e 8F93      		push r24
 1821 0020 9F93      		push r25
 1822 0022 AF93      		push r26
 1823 0024 BF93      		push r27
 1824 0026 EF93      		push r30
 1825 0028 FF93      		push r31
 1826 002a DF93      		push r29
 1827 002c CF93      		push r28
 1828 002e 00D0      		rcall .
 1829 0030 00D0      		rcall .
 1830 0032 0F92      		push __tmp_reg__
 1831 0034 CDB7      		in r28,__SP_L__
 1832 0036 DEB7      		in r29,__SP_H__
 1833               	/* prologue: Signal */
 1834               	/* frame size = 5 */
 1835               	.LSM257:
 1836 0038 649B      		sbis 44-32,4
 1837 003a 00C0      		rjmp .L118
 1838 003c 6599      		sbic 44-32,5
 1839 003e 00C0      		rjmp .L118
 1840               	.LSM258:
 1841 0040 88E0      		ldi r24,lo8(8)
 1842 0042 0E94 0000 		call sendByte.9601
 1843 0046 00C0      		rjmp .L121
 1844               	.L118:
 1845               	.LSM259:
 1846 0048 CE01      		movw r24,r28
 1847 004a 0196      		adiw r24,1
 1848 004c 61E0      		ldi r22,lo8(1)
 1849 004e 0E94 0000 		call getFifo.9612
 1850               	.LSM260:
 1851 0052 8981      		ldd r24,Y+1
 1852               	.LVL44:
 1853 0054 8F77      		andi r24,lo8(127)
 1854               	.LVL45:
 1855 0056 8983      		std Y+1,r24
 1856               	.LSM261:
 1857 0058 8B30      		cpi r24,lo8(11)
 1858 005a 00F4      		brsh .L120
 1859               	.LSM262:
 1860 005c 0E94 0000 		call discardFifo.9614
 1861               	.LVL46:
 1862 0060 00C0      		rjmp .L121
 1863               	.LVL47:
 1864               	.L120:
 1865               	.LSM263:
 1866 0062 0091 0000 		lds r16,buffer.9618
 1867 0066 1091 0000 		lds r17,(buffer.9618)+1
 1868 006a 8B50      		subi r24,lo8(-(-11))
 1869 006c F801      		movw r30,r16
 1870 006e 8083      		st Z,r24
 1871               	.LSM264:
 1872 0070 CE01      		movw r24,r28
 1873               	.LVL48:
 1874 0072 0296      		adiw r24,2
 1875 0074 62E0      		ldi r22,lo8(2)
 1876 0076 0E94 0000 		call getFifo.9612
 1877               	.LSM265:
 1878 007a C801      		movw r24,r16
 1879 007c 0396      		adiw r24,3
 1880 007e 61E0      		ldi r22,lo8(1)
 1881 0080 0E94 0000 		call getFifo.9612
 1882               	.LSM266:
 1883 0084 84E0      		ldi r24,lo8(4)
 1884 0086 0E94 0000 		call discardFifo.9614
 1885               	.LSM267:
 1886 008a C801      		movw r24,r16
 1887 008c 0196      		adiw r24,1
 1888 008e 62E0      		ldi r22,lo8(2)
 1889 0090 0E94 0000 		call getFifo.9612
 1890               	.LSM268:
 1891 0094 F801      		movw r30,r16
 1892 0096 8581      		ldd r24,Z+5
 1893 0098 9681      		ldd r25,Z+6
 1894 009a 6981      		ldd r22,Y+1
 1895               	.LVL49:
 1896 009c 6B50      		subi r22,lo8(-(-11))
 1897               	.LVL50:
 1898 009e 0E94 0000 		call getFifo.9612
 1899               	.LVL51:
 1900               	.LSM269:
 1901 00a2 CE01      		movw r24,r28
 1902 00a4 0496      		adiw r24,4
 1903 00a6 62E0      		ldi r22,lo8(2)
 1904 00a8 0E94 0000 		call getFifo.9612
 1905               	.LSM270:
 1906 00ac 8C81      		ldd r24,Y+4
 1907 00ae 8D52      		subi r24,lo8(-(-45))
 1908 00b0 F801      		movw r30,r16
 1909 00b2 8483      		std Z+4,r24
 1910               	.LSM271:
 1911 00b4 8D81      		ldd r24,Y+5
 1912 00b6 87FF      		sbrs r24,7
 1913 00b8 00C0      		rjmp .L121
 1914               	.LBB343:
 1915               	.LBB344:
 1916               	.LBB345:
 1917               	.LBB346:
 1918               	.LSM272:
 1919 00ba 84B3      		in r24,52-32
 1920 00bc 92E0      		ldi r25,lo8(2)
 1921 00be 8927      		eor r24,r25
 1922 00c0 84BB      		out 52-32,r24
 1923               	.LBE346:
 1924               	.LBE345:
 1925               	.LSM273:
 1926 00c2 81E0      		ldi r24,lo8(1)
 1927 00c4 8093 0000 		sts isReceived.1502,r24
 1928               	.LVL52:
 1929               	.L121:
 1930               	/* epilogue start */
 1931               	.LBE344:
 1932               	.LBE343:
 1933               	.LSM274:
 1934 00c8 0F90      		pop __tmp_reg__
 1935 00ca 0F90      		pop __tmp_reg__
 1936 00cc 0F90      		pop __tmp_reg__
 1937 00ce 0F90      		pop __tmp_reg__
 1938 00d0 0F90      		pop __tmp_reg__
 1939 00d2 CF91      		pop r28
 1940 00d4 DF91      		pop r29
 1941 00d6 FF91      		pop r31
 1942 00d8 EF91      		pop r30
 1943 00da BF91      		pop r27
 1944 00dc AF91      		pop r26
 1945 00de 9F91      		pop r25
 1946 00e0 8F91      		pop r24
 1947 00e2 7F91      		pop r23
 1948 00e4 6F91      		pop r22
 1949 00e6 5F91      		pop r21
 1950 00e8 4F91      		pop r20
 1951 00ea 3F91      		pop r19
 1952 00ec 2F91      		pop r18
 1953 00ee 1F91      		pop r17
 1954 00f0 0F91      		pop r16
 1955 00f2 0F90      		pop r0
 1956 00f4 0BBE      		out 91-32,r0
 1957 00f6 0F90      		pop r0
 1958 00f8 0FBE      		out __SREG__,r0
 1959 00fa 0F90      		pop r0
 1960 00fc 1F90      		pop __zero_reg__
 1961 00fe 1895      		reti
 1962               	.LFE182:
 1964               		.section	.bss.isReceived.1502,"aw",@nobits
 1967               	isReceived.1502:
 1968 0000 00        		.skip 1,0
 1969               		.section	.bss.result_local.8090,"aw",@nobits
 1972               	result_local.8090:
 1973 0000 0000      		.skip 2,0
 1974               		.section	.bss.isNewValue.8091,"aw",@nobits
 1977               	isNewValue.8091:
 1978 0000 00        		.skip 1,0
 1979               		.section	.data.uart0.9056,"aw",@progbits
 1982               	uart0.9056:
 1983 0000 0000 00   		.skip 3,0
 1984 0003 03        		.byte	3
 1985 0004 0000 0000 		.skip 4,0
 1986 0008 0000      		.word	gs(write.9053)
 1987 000a 0000      		.word	gs(read.9055)
 1988 000c 0000      		.word	0
 1989               		.section	.data.rf_mode.9619,"aw",@progbits
 1992               	rf_mode.9619:
 1993 0000 01        		.byte	1
 1994               		.section	.bss.txSeqNumber.9615,"aw",@nobits
 1997               	txSeqNumber.9615:
 1998 0000 00        		.skip 1,0
 1999               		.section	.bss.buffer.9618,"aw",@nobits
 2002               	buffer.9618:
 2003 0000 0000      		.skip 2,0
 2004               		.section	.bss.rf_power.9620,"aw",@nobits
 2007               	rf_power.9620:
 2008 0000 00        		.skip 1,0
 2009               		.section	.bss.timerInterruptCount.8588,"aw",@nobits
 2012               	timerInterruptCount.8588:
 2013 0000 0000 0000 		.skip 4,0
 2014               		.section	.bss.receivedMsg.1503,"aw",@nobits
 2017               	receivedMsg.1503:
 2018 0000 0000 0000 		.skip 7,0
 2018      0000 00
 2019               		.section	.bss.buffer.1504,"aw",@nobits
 2022               	buffer.1504:
 2023 0000 0000 0000 		.skip 115,0
 2023      0000 0000 
 2023      0000 0000 
 2023      0000 0000 
 2023      0000 0000 
 2024               		.section	.bss.i.1506,"aw",@nobits
 2027               	i.1506:
 2028 0000 00        		.skip 1,0
 2029               		.section	.bss.j.1507,"aw",@nobits
 2032               	j.1507:
 2033 0000 00        		.skip 1,0
 2034               		.section	.bss.tempresult.1508,"aw",@nobits
 2037               	tempresult.1508:
 2038 0000 0000 0000 		.skip 4,0
 2039               		.section	.bss.Bdata.1505,"aw",@nobits
 2042               	Bdata.1505:
 2043 0000 0000 0000 		.skip 25,0
 2043      0000 0000 
 2043      0000 0000 
 2043      0000 0000 
 2043      0000 0000 
 2180               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 NAP348_BS_v1_0.c
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2      *ABS*:0000003f __SREG__
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:3      *ABS*:0000003e __SP_H__
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:4      *ABS*:0000003d __SP_L__
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:5      *ABS*:00000034 __CCP__
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:7      *ABS*:00000001 __zero_reg__
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:18     .text.putHex_JT.1466:00000000 putHex_JT.1466
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:91     .text.circBufferCmp.6508:00000000 circBufferCmp.6508
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:157    .text.__vector_29:00000000 __vector_29
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1972   .bss.result_local.8090:00000000 result_local.8090
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1977   .bss.isNewValue.8091:00000000 isNewValue.8091
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:206    .text.__vector_13:00000000 __vector_13
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2012   .bss.timerInterruptCount.8588:00000000 timerInterruptCount.8588
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:246    .text.__vector_21:00000000 __vector_21
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:277    .text.write.9053:00000000 write.9053
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:306    .text.read.9055:00000000 read.9055
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:332    .text.getByte.9599:00000000 getByte.9599
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:371    .text.sendByte.9601:00000000 sendByte.9601
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:410    .text.setRegister.9604:00000000 setRegister.9604
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:478    .text.sendRamAddress.9606:00000000 sendRamAddress.9606
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:531    .text.main:00000000 main
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1982   .data.uart0.9056:00000000 uart0.9056
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2007   .bss.rf_power.9620:00000000 rf_power.9620
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1997   .bss.txSeqNumber.9615:00000000 txSeqNumber.9615
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2022   .bss.buffer.1504:00000000 buffer.1504
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2017   .bss.receivedMsg.1503:00000000 receivedMsg.1503
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2002   .bss.buffer.9618:00000000 buffer.9618
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1992   .data.rf_mode.9619:00000000 rf_mode.9619
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2042   .bss.Bdata.1505:00000000 Bdata.1505
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1967   .bss.isReceived.1502:00000000 isReceived.1502
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2032   .bss.j.1507:00000000 j.1507
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2027   .bss.i.1506:00000000 i.1506
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:2037   .bss.tempresult.1508:00000000 tempresult.1508
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1665   .text.getFifo.9612:00000000 getFifo.9612
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1733   .text.discardFifo.9614:00000000 discardFifo.9614
C:\Users\LAPTOP~1.ADM\AppData\Local\Temp/ccoJbO4U.s:1802   .text.__vector_5:00000000 __vector_5

UNDEFINED SYMBOLS
__iob
fputc
__prologue_saves__
__floatsisf
__mulsf3
snprintf
__do_copy_data
__do_clear_bss
